Time    U    dU_0    dU_1    dU_2    dU_3    dU_4    dU_5    dU_6    dU_7    dU_8    dU_9    dU_10    dU_11    dU_12    dU_13    dU_14    dU_15    dU_16    dU_17    dU_18    dU_19    dU_20    dU_21    dU_22    dU_23    dU_24    dU_25    dU_26    dU_27    dU_28    dU_29    dU_30    dU_31    dU_32    dU_33    dU_34    dU_35    dU_36    dU_37    dU_38    dU_39    dU_40    dU_41    dU_42    dU_43    dU_44    dU_45    dU_46    dU_47    dU_48    dU_49    dU_50    dU_51    dU_52    dU_53    dU_54    dU_55    dU_56    dU_57    dU_58    dU_59    dU_60    dU_61    dU_62    dU_63    pV
0.2000 -474031.19 -841.56250 -839.84375 -838.59375 -837.84375 -836.15625 -835.40625 -834.12500 -832.90625 -831.18750 -706.46875 -590.50000 -482.31250 -384.18750 -282.31250 -192.50000 -114.37500 -47.656250 6.8437500 50.656250 82.875000 101.93750 109.87500 80.000000 58.843750 41.562500 28.375000 18.312500 10.781250 5.0625000 1.1875000 -1.2812500 -2.2812500 -2.3437500 -1.5625000 0.0000000 2.1250000 4.6875000 7.5625000 10.562500 13.812500 17.468750 20.250000 23.468750 26.687500 30.218750 32.750000 35.843750 39.250000 42.437500 45.875000 50.125000 55.000000 60.500000 66.531250 71.750000 77.437500 83.718750 89.156250 95.187500 101.18750 107.31250 113.50000 119.59375 125.68750 22.279413
0.4000 -471373.53 -676.31250 -674.09375 -672.96875 -672.93750 -670.71875 -670.65625 -669.50000 -668.37500 -666.12500 -542.21875 -427.93750 -322.43750 -224.65625 -123.68750 -33.312500 42.500000 109.09375 162.53125 205.84375 237.62500 256.81250 263.68750 210.31250 169.84375 134.78125 105.87500 82.218750 62.875000 46.437500 33.250000 22.375000 14.093750 7.7500000 3.1875000 0.0000000 -1.8125000 -2.8125000 -2.8437500 -2.3750000 -1.3125000 1.2187500 1.7500000 3.6250000 5.6250000 8.7500000 9.7187500 11.937500 14.500000 17.062500 19.812500 24.031250 27.437500 32.187500 38.218750 42.281250 47.625000 54.125000 58.656250 64.406250 70.312500 76.218750 82.312500 88.437500 94.531250 22.324007
0.6000 -471845.81 -721.12500 -718.62500 -717.53125 -717.81250 -715.34375 -715.59375 -714.53125 -713.40625 -710.93750 -584.96875 -469.71875 -361.12500 -262.71875 -160.53125 -69.406250 8.5937500 76.250000 130.06250 175.06250 206.62500 226.62500 234.06250 183.87500 146.65625 114.53125 88.187500 67.125000 50.125000 36.125000 25.062500 16.187500 9.7500000 5.0937500 1.9062500 0.0000000 -0.75000000 -0.62500000 0.18750000 1.5625000 3.2500000 6.5937500 7.4375000 9.7187500 12.156250 15.906250 17.000000 19.625000 22.437500 25.218750 28.281250 33.062500 36.687500 41.687500 48.281250 52.375000 57.937500 64.968750 69.500000 75.437500 81.500000 87.687500 93.875000 100.18750 106.31250 22.330538
0.8000 -474325.22 -691.84375 -689.93750 -689.78125 -691.43750 -689.56250 -691.21875 -691.09375 -690.96875 -689.00000 -563.53125 -448.78125 -342.65625 -243.62500 -141.90625 -50.343750 26.656250 95.500000 149.37500 193.96875 225.18750 246.25000 253.18750 190.50000 148.21875 113.34375 85.500000 64.156250 47.375000 33.781250 23.156250 14.750000 8.8125000 4.4375000 1.6250000 0.0000000 -0.62500000 -0.37500000 0.43750000 1.7812500 3.5000000 7.2187500 7.5000000 9.7500000 12.000000 16.156250 16.625000 18.937500 21.625000 24.250000 27.250000 32.156250 34.937500 39.625000 46.343750 49.562500 54.781250 61.906250 65.468750 70.937500 76.593750 82.218750 88.000000 93.875000 99.562500 22.290003
1.0000 -472709.97 -620.65625 -619.50000 -619.18750 -619.75000 -618.62500 -619.15625 -618.84375 -618.56250 -617.43750 -489.90625 -371.78125 -262.40625 -162.78125 -58.406250 34.250000 114.28125 183.71875 239.28125 285.78125 320.03125 342.18750 351.68750 267.62500 207.90625 159.53125 122.43750 92.656250 69.187500 50.000000 35.000000 23.031250 14.250000 7.6562500 3.0000000 0.0000000 -1.6250000 -2.2500000 -1.9375000 -1.0625000 0.31250000 2.9687500 4.0625000 6.2500000 8.4375000 11.718750 13.187500 15.656250 18.437500 21.250000 24.250000 28.562500 32.562500 37.687500 43.843750 48.500000 54.125000 60.875000 65.906250 71.937500 78.125000 84.437500 90.781250 97.187500 103.56250 22.259474
1.2000 -472669.56 -764.59375 -763.31250 -762.53125 -762.31250 -761.03125 -760.84375 -760.09375 -759.34375 -758.06250 -632.34375 -516.12500 -408.37500 -309.43750 -206.87500 -114.90625 -36.937500 30.625000 85.812500 130.00000 163.21875 183.43750 191.87500 147.25000 114.81250 87.812500 66.625000 49.562500 35.968750 24.906250 16.562500 10.000000 5.4375000 2.3750000 0.62500000 0.0000000 0.12500000 1.1250000 2.6562500 4.5000000 6.7500000 9.6562500 11.625000 14.187500 16.812500 20.000000 22.093750 24.750000 27.750000 30.656250 33.875000 37.937500 42.375000 47.500000 53.343750 58.250000 63.781250 70.062500 75.250000 81.187500 87.187500 93.250000 99.312500 105.56250 111.62500 22.355644
1.4000 -471960.41 -612.06250 -608.53125 -606.31250 -605.50000 -601.93750 -601.12500 -598.90625 -596.75000 -593.15625 -469.75000 -355.59375 -248.84375 -151.68750 -51.531250 39.000000 114.40625 181.75000 234.87500 278.37500 309.81250 328.87500 335.53125 252.12500 194.56250 148.28125 112.53125 84.562500 62.687500 44.968750 31.125000 20.218750 12.312500 6.5312500 2.5000000 0.0000000 -1.2187500 -1.5000000 -0.93750000 0.12500000 1.7187500 4.9375000 5.5937500 7.8437500 10.187500 13.906250 14.875000 17.375000 20.156250 22.875000 25.937500 30.656250 34.062500 39.062500 45.625000 49.625000 55.093750 62.093750 66.500000 72.343750 78.343750 84.437500 90.531250 96.718750 102.84375 22.360271
1.6000 -474928.12 -528.18750 -525.90625 -525.71875 -527.46875 -525.25000 -527.00000 -526.78125 -526.53125 -524.28125 -400.00000 -286.56250 -179.25000 -80.625000 19.750000 112.09375 188.25000 255.84375 308.68750 354.06250 385.81250 405.28125 411.93750 309.68750 240.12500 184.25000 140.65625 106.81250 80.187500 58.375000 41.312500 27.562500 17.343750 9.6875000 4.0000000 0.0000000 -2.3125000 -3.5000000 -3.8125000 -3.3125000 -2.2812500 1.1250000 0.84375000 2.7500000 4.8750000 9.0625000 9.2187500 11.562500 14.250000 16.875000 19.812500 25.125000 27.875000 32.875000 40.156250 43.500000 49.093750 56.812500 60.687500 66.625000 72.875000 79.093750 85.437500 91.843750 98.187500 22.174664
1.8000 -473257.31 -681.25000 -679.06250 -678.50000 -679.50000 -677.34375 -678.34375 -677.78125 -677.18750 -675.03125 -551.43750 -437.81250 -330.84375 -232.37500 -132.18750 -41.125000 35.750000 104.53125 158.50000 203.40625 235.43750 256.84375 264.25000 184.28125 136.81250 101.06250 74.031250 54.125000 38.937500 26.812500 17.625000 10.625000 5.8750000 2.6250000 0.78125000 0.0000000 0.21875000 1.1250000 2.6250000 4.4375000 6.6875000 10.656250 11.562500 14.125000 16.781250 21.000000 22.000000 24.718750 27.687500 30.625000 33.812500 38.937500 42.187500 47.437500 54.375000 58.250000 63.781250 71.125000 75.312500 81.250000 87.218750 93.281250 99.406250 105.62500 111.75000 22.227886
2.0000 -472502.72 -830.96875 -829.87500 -829.62500 -830.21875 -829.09375 -829.68750 -829.43750 -829.18750 -828.09375 -703.46875 -587.68750 -480.03125 -381.09375 -280.34375 -189.71875 -112.40625 -44.718750 7.8437500 52.437500 83.000000 102.53125 109.71875 83.781250 64.906250 48.500000 35.062500 24.750000 16.593750 10.125000 5.3437500 2.0000000 0.062500000 -0.87500000 -0.81250000 0.0000000 1.4375000 3.4375000 5.8125000 8.3125000 11.156250 14.906250 16.937500 19.906250 22.843750 26.562500 28.562500 31.437500 34.593750 37.687500 41.031250 45.531250 49.781250 55.062500 61.406250 66.093750 71.750000 78.375000 83.312500 89.281250 95.250000 101.37500 107.43750 113.65625 119.68750 22.287140
